2025-09-17 08:53:19,517 INFO  : 0 - 
--------------------------------------------------------------------------------
2025-09-17 08:53:19,533 INFO  : 0 - Logging commencing for SW2URDF exporter
2025-09-17 08:53:19,535 INFO  : 0 - Commit version 
2025-09-17 08:53:19,535 INFO  : 0 - Build version 1.6.9335.19781
2025-09-17 08:53:19,555 INFO  : 0 - Attempting to connect to SW
2025-09-17 08:53:19,556 INFO  : 0 - Setting up callbacks
2025-09-17 08:53:19,556 INFO  : 0 - Setting up command manager
2025-09-17 08:53:19,557 INFO  : 0 - Adding command manager
2025-09-17 08:53:19,558 INFO  : 0 - Adding Assembly export to file menu
2025-09-17 08:53:19,559 INFO  : 0 - Adding Part export to file menu
2025-09-17 08:53:19,559 INFO  : 0 - Adding event handlers
2025-09-17 08:53:19,569 INFO  : 0 - Connecting plugin to SolidWorks
2025-09-17 08:55:41,239 INFO  : 0 - Assembly export called for file ×°ÅäÌå1.SLDASM
2025-09-17 08:55:43,031 INFO  : 0 - Saving assembly
2025-09-17 08:55:43,090 INFO  : 0 - Opening property manager
2025-09-17 08:55:43,132 INFO  : 0 - Retrieving features of type [CoordSys] from ×°ÅäÌå1.SLDASM
2025-09-17 08:55:43,139 INFO  : 0 - Found 63 in ×°ÅäÌå1.SLDASM
2025-09-17 08:55:43,139 INFO  : 0 - Found 0 features of type [CoordSys] in ×°ÅäÌå1.SLDASM
2025-09-17 08:55:43,139 INFO  : 0 - Proceeding through assembly components
2025-09-17 08:55:43,141 INFO  : 0 - 10 components to check
2025-09-17 08:55:43,142 INFO  : 0 - Retrieving features of type [CoordSys] from ÊÖ±Û¹Ø½Ú1-1
2025-09-17 08:55:43,142 INFO  : 0 - Found 33 in ÊÖ±Û¹Ø½Ú1-1
2025-09-17 08:55:43,142 INFO  : 0 - Found 0 features of type [CoordSys] in ÊÖ±Û¹Ø½Ú1-1
2025-09-17 08:55:43,143 INFO  : 0 - Retrieving features of type [CoordSys] from Ð¡µç»ú-4
2025-09-17 08:55:43,143 INFO  : 0 - Found 33 in Ð¡µç»ú-4
2025-09-17 08:55:43,143 INFO  : 0 - Found 0 features of type [CoordSys] in Ð¡µç»ú-4
2025-09-17 08:55:43,143 INFO  : 0 - Retrieving features of type [CoordSys] from Å·±ê2020-ºñ1.5-1
2025-09-17 08:55:43,143 INFO  : 0 - Found 27 in Å·±ê2020-ºñ1.5-1
2025-09-17 08:55:43,144 INFO  : 0 - Found 0 features of type [CoordSys] in Å·±ê2020-ºñ1.5-1
2025-09-17 08:55:43,144 INFO  : 0 - Retrieving features of type [CoordSys] from Å·±ê2020-ºñ1.5-2
2025-09-17 08:55:43,144 INFO  : 0 - Found 27 in Å·±ê2020-ºñ1.5-2
2025-09-17 08:55:43,144 INFO  : 0 - Found 0 features of type [CoordSys] in Å·±ê2020-ºñ1.5-2
2025-09-17 08:55:43,144 INFO  : 0 - Retrieving features of type [CoordSys] from ÊÖ±Û¹Ø½Ú´ó-1
2025-09-17 08:55:43,145 INFO  : 0 - Found 34 in ÊÖ±Û¹Ø½Ú´ó-1
2025-09-17 08:55:43,145 INFO  : 0 - Found 0 features of type [CoordSys] in ÊÖ±Û¹Ø½Ú´ó-1
2025-09-17 08:55:43,145 INFO  : 0 - Retrieving features of type [CoordSys] from ÊÖ±Û¹Ø½Ú-1
2025-09-17 08:55:43,146 INFO  : 0 - Found 35 in ÊÖ±Û¹Ø½Ú-1
2025-09-17 08:55:43,146 INFO  : 0 - Found 0 features of type [CoordSys] in ÊÖ±Û¹Ø½Ú-1
2025-09-17 08:55:43,146 INFO  : 0 - Retrieving features of type [CoordSys] from ´óµç»ú-1
2025-09-17 08:55:43,146 INFO  : 0 - Found 33 in ´óµç»ú-1
2025-09-17 08:55:43,146 INFO  : 0 - Found 0 features of type [CoordSys] in ´óµç»ú-1
2025-09-17 08:55:43,147 INFO  : 0 - Retrieving features of type [CoordSys] from ÊÖ±Û¹Ø½Ú-2
2025-09-17 08:55:43,147 INFO  : 0 - Found 35 in ÊÖ±Û¹Ø½Ú-2
2025-09-17 08:55:43,147 INFO  : 0 - Found 0 features of type [CoordSys] in ÊÖ±Û¹Ø½Ú-2
2025-09-17 08:55:43,147 INFO  : 0 - Retrieving features of type [CoordSys] from ÔÆÌ¨µç»ú-1
2025-09-17 08:55:43,147 INFO  : 0 - Found 31 in ÔÆÌ¨µç»ú-1
2025-09-17 08:55:43,148 INFO  : 0 - Found 0 features of type [CoordSys] in ÔÆÌ¨µç»ú-1
2025-09-17 08:55:43,148 INFO  : 0 - Retrieving features of type [CoordSys] from Ð¡µç»ú-3
2025-09-17 08:55:43,148 INFO  : 0 - Found 33 in Ð¡µç»ú-3
2025-09-17 08:55:43,148 INFO  : 0 - Found 0 features of type [CoordSys] in Ð¡µç»ú-3
2025-09-17 08:55:43,148 INFO  : 0 - Retrieving features of type [RefAxis] from ×°ÅäÌå1.SLDASM
2025-09-17 08:55:43,149 INFO  : 0 - Found 63 in ×°ÅäÌå1.SLDASM
2025-09-17 08:55:43,149 INFO  : 0 - Found 5 features of type [RefAxis] in ×°ÅäÌå1.SLDASM
2025-09-17 08:55:43,149 INFO  : 0 - Proceeding through assembly components
2025-09-17 08:55:43,149 INFO  : 0 - 10 components to check
2025-09-17 08:55:43,149 INFO  : 0 - Retrieving features of type [RefAxis] from ÊÖ±Û¹Ø½Ú1-1
2025-09-17 08:55:43,150 INFO  : 0 - Found 33 in ÊÖ±Û¹Ø½Ú1-1
2025-09-17 08:55:43,150 INFO  : 0 - Found 0 features of type [RefAxis] in ÊÖ±Û¹Ø½Ú1-1
2025-09-17 08:55:43,150 INFO  : 0 - Retrieving features of type [RefAxis] from Ð¡µç»ú-4
2025-09-17 08:55:43,150 INFO  : 0 - Found 33 in Ð¡µç»ú-4
2025-09-17 08:55:43,150 INFO  : 0 - Found 0 features of type [RefAxis] in Ð¡µç»ú-4
2025-09-17 08:55:43,150 INFO  : 0 - Retrieving features of type [RefAxis] from Å·±ê2020-ºñ1.5-1
2025-09-17 08:55:43,151 INFO  : 0 - Found 27 in Å·±ê2020-ºñ1.5-1
2025-09-17 08:55:43,151 INFO  : 0 - Found 0 features of type [RefAxis] in Å·±ê2020-ºñ1.5-1
2025-09-17 08:55:43,151 INFO  : 0 - Retrieving features of type [RefAxis] from Å·±ê2020-ºñ1.5-2
